City,Amount
"Greater Mumbai, India",576751476
"Bengaluru, India",572326739
"Ahmedabad, India",567794310
"Delhi, India",556929212
"Kolkata, India",115466943
"Lucknow, India",115334476
"Chennai, India",114730600
"Hyderabad, India",114493477
"Surat, India",114486151
"Kanpur, India",114370532
"Jaipur, India",111136855
"Pune, India",109313930
"Bathinda, India",2767609
"Udaipur, India",2498194
"Ramnagar, India",2448619
"Vijayapura, India",2445557
"Kalyan-Dombivali, India",2436920
"Nokha, India",2410357
"Fatehpur Sikri, India",2204376
"Sunabeda, India",2196178
"Jind, India",2187252
"Jhansi, India",2112589
"Udaipurwati, India",2085303
"Udgir, India",2080182
"Nautanwa, India",2072550
"Margao, India",2061941
"Puliyankudi, India",2057089
"Mandla, India",2047036
"Diphu, India",1996886
"Viramgam, India",1969608
"Gurgaon, India",1959098
"Thiruvarur, India",1949608
"Aurangabad, India",1947236
"Shikohabad, India",1932391
"Shahdol, India",1922564
"Mokokchung, India",1886399
"Kurnool, India",1886088
"Korba, India",1869219
"Jammalamadugu, India",1867345
"Saunda, India",1861691
"Dalli-Rajhara, India",1859041
"Raisen, India",1857202
"Maihar, India",1856608
"Bhadrak, India",1835165
"Pratapgarh, India",1830405
"Raigarh, India",1828739
"Jagdalpur, India",1825991
"Mandvi, India",1819799
"Rajsamand, India",1817290
"Tumkur, India",1817072
"Narsinghgarh, India",1814501
"Jammu, India",1811802
"Puttur, India",1796277
"Baramula, India",1792934
"Sankeshwara, India",1787051
"Sankari, India",1785360
"Srivilliputhur, India",1784051
"Nanded-Waghala, India",1778048
"Sailu, India",1776275
"Mahasamund, India",1774705
"Adilabad, India",1769464
"Mandideep, India",1766092
"Kadapa, India",1747259
"Nagaur, India",1747018
"Hisar, India",1741804
"Phalodi, India",1732625
"Darbhanga, India",1726490
"Davanagere, India",1711942
"Maddur, India",1708604
"Modasa, India",1706364
"Mohali, India",1692412
"Palasa Kasibugga, India",1687157
"Tharad, India",1680953
"Nainital, India",1679383
"Ujjain, India",1671648
"Sitamarhi, India",1667009
"Sardhana, India",1663388
"Muddebihal, India",1662729
"Sinnar, India",1653296
"Nellore, India",1650026
"Zira, India",1640547
"Malegaon, India",1639472
"Pipar City, India",1637606
"Nasirabad, India",1636296
"Jamshedpur, India",1632722
"Sagar, India",1623661
"Paravoor, India",1623438
"Motihari, India",1620225
"Muvattupuzha, India",1612351
"Achalpur, India",1606641
"Jalandhar, India",1595649
"Pandharpur, India",1591077
"Sidhpur, India",1589028
"Renukoot, India",1589009
"Hajipur, India",1587327
"Kapurthala, India",1583337
"Pudukkottai, India",1583137
"Rampurhat, India",1580932
"Adoni, India",1575355
"Rudrapur, India",1574145
"Padra, India",1572795
"Robertsganj, India",1571540
"Sibsagar, India",1559750
"Naila Janjgir, India",1559377
"Sillod, India",1558185
"Ranaghat, India",1555228
"Akola, India",1554569
"Parvathipuram, India",1553989
"Koratla, India",1552165
"Phulabani, India",1551779
"Jagraon, India",1551497
"Chilakaluripet, India",1545309
"Ottappalam, India",1545133
"Lunglei, India",1545004
"Panipat, India",1542399
"Imphal, India",1533801
"Nuzvid, India",1528494
"Lanka, India",1527772
"Medininagar (Daltonganj), India",1524872
"Sahaswan, India",1519696
"Ramdurg, India",1518981
"Ramganj Mandi, India",1514894
"Sanand, India",1511507
"Machilipatnam, India",1507791
"Tadpatri, India",1506100
"Pandhurna, India",1499485
"Rajampet, India",1485860
"Yanam, India",1484475
"Ashok Nagar, India",1483602
"Khair, India",1482348
"Sidhi, India",1474975
"Arsikere, India",1467962
"Mattannur, India",1467767
"Pithapuram, India",1466243
"Charkhi Dadri, India",1459379
"Naihati, India",1458235
"Sivakasi, India",1457684
"Mahesana, India",1457579
"Tandur, India",1453869
"Sujangarh, India",1452443
"Shahade, India",1448775
"Palacole, India",1448660
"Mangrol, India",1447507
"Arambagh, India",1447212
"Tiruchendur, India",1444107
"Oddanchatram, India",1443941
"Sirhind Fatehgarh Sahib, India",1439504
"Sehore, India",1436028
"Periyasemur, India",1430957
"Sitapur, India",1430928
"Tilda Newra, India",1427578
"Bharatpur, India",1425492
"Bhongir, India",1425469
"Bikaner, India",1425067
"Shegaon, India",1424378
"Vyara, India",1423531
"Sirsa, India",1423169
"Tuljapur, India",1421273
"Srinagar, India",1412546
"Rabkavi Banhatti, India",1409203
"Bharuch, India",1409103
"Shirdi, India",1408771
"Nidadavole, India",1408176
"Jamnagar, India",1401026
"Visakhapatnam, India",1399880
"Yellandu, India",1399868
"Gokak, India",1397274
"Pilani, India",1393524
"Dehri-On-Sone, India",1389102
"Jorhat, India",1382127
"Lakheri, India",1379916
"Hubli-Dharwad, India",1379495
"Sultanganj, India",1378637
"Kodungallur, India",1373818
"Koyilandy, India",1372726
"Nawanshahr, India",1369254
"Kottayam, India",1368235
"Rajula, India",1366623
"Aligarh, India",1361308
"Radhanpur, India",1354542
"Tasgaon, India",1351922
"Erode, India",1347120
"Gobichettipalayam, India",1342694
"Revelganj, India",1329656
"Nilanga, India",1325032
"Nahan, India",1322988
"Neem-Ka-Thana, India",1322101
"Malpura, India",1321058
"Kharar, India",1320133
"Rajagangapur, India",1320124
"Belagavi, India",1317506
"Sangamner, India",1315578
"Sankarankoil, India",1313378
"Tanuku, India",1305224
"Tiruvuru, India",1302840
"Madhubani, India",1298157
"Sonipat, India",1292079
"Sadabad, India",1290657
"Navi Mumbai, India",1290316
"Sarangpur, India",1289001
"Lakhimpur, India",1287782
"Kunnamkulam, India",1286025
"Nagercoil, India",1280646
"Pinjore, India",1279633
"Porbandar, India",1276025
